Client Name,Lobbyist Trading Name
2nd Change Fundraising Program,Colleen Forrester & Associates
3 Com,Chikarovski & Associates Pty Ltd
7-Eleven Stores Pty Ltd,Edelman
A2 Dairy Products Australia,Res Publica Pty Ltd
A4e,Parker & Partners Public Affairs
AA Crown Holdings Pty Ltd,Margaret Fisher & Associates
ABB Grain Ltd / Joe White Maltings,Government Relations Australia Advisory Pty Ltd
ABN AMRO,Kreab Gavin Anderson
ACCIONA Energy,Government Relations Australia Advisory Pty Ltd
ACCIONA Group,Government Relations Australia Advisory Pty Ltd
ACL Pty Ltd,Hawker Britton Group
ACM Group,CPR Communications & Public Relations Pty Ltd
AFL (NSW/ACT),TJM Consulting
AFUW-Q,Colleen Forrester & Associates
AGL,MacGregor Public Relations
AGL Energy Limited,Government Relations Australia Advisory Pty Ltd
AGL Gas Production (Camden) Pty Ltd,Peter Anderson & Co Pty Ltd
AGM Constructions Pty Ltd,Doyle Cunningham & Associates
AHL,Chikarovski & Associates Pty Ltd
AICD,Kreab Gavin Anderson
AMP CSC,Bluegrass Consulting
AMP Limited,Hawker Britton Group
AMPAG,Statecraft
ANZ Limited,John Connolly & Partners
APA Group,Hawker Britton Group
APHA,Kreab Gavin Anderson
APMG - Australia,Kreab Gavin Anderson
ATM Industry Reference Group,Kreab Gavin Anderson
AVJennings,CPR Communications & Public Relations Pty Ltd
Abigroup Contractors Pty Limited,Hawker Britton Group
Aboriginal Health College,CPR Communications & Public Relations Pty Ltd
Accenture,Profile Ray & Berndtson
Accenture Australia,CPR Communications & Public Relations Pty Ltd
Access Testing Pty Ltd,Hawker Britton Group
Accor Advantage Plus,Brian Dale & Partners
Acoustica Australia,Philippine Commerce and Trade Advisory Service
Active Group of Companies,CPR Communications & Public Relations Pty Ltd
Adelaide Equity Partners Ltd,GR Solutions
Adults Surviving Child Abuse,Government Relations Australia Advisory Pty Ltd
Advance – Global Australians. Global Networks,Hawker Britton Group
Air New Zealand,CPR Communications & Public Relations Pty Ltd
Air and Mine Equipment Institute of Australasia,The Fifth Estate
Airport Motorway Limited,Transurban
Airportlink Company,Salmon Communications
Airwave Solutions Australia,Government Relations Australia Advisory Pty Ltd
Alba Capital Partners,Government Relations Australia Advisory Pty Ltd
All Recruiting Services Pty Ltd,Herbert Geer
Allergan Australia,Government Relations Australia Advisory Pty Ltd
Ally Group Pty Ltd,Hawker Britton Group
Almona Pty Ltd,Herbert Geer
Altrinsic Global Advisors,Ambassador Funds Management Services
American Express,Republic Consulting
Anglican Church,Health Properties Project Marketing
Anglican Retirement Villages,Brian Dale & Partners
Angus Knight,Edelman
Ansaldo - STS,The Agenda Group NSW
Apple,Kreab Gavin Anderson
Ardill Payne & Partners,Margaret Fisher & Associates
Are You OK? Day,Hawker Britton Group
Area E Landowners Group,Hawker Britton Group
Aristocrat Technologies,Hawker Britton Group
Armaguard,Endeavour Consulting Group Pty Ltd
Ashington,Wilkinson Media
Aspen Medical,Hawker Britton Group
Association of Australian Medical Research Institutes (AAMRI),Carney Associates
Association of Independent Schools NSW,Hawker Britton Group
Astra Zeneca Pty Ltd,Profile Ray & Berndtson
AstraZeneca,Parker & Partners Public Affairs
Atlantis,Touchpoint Australia
Ausbiotech,DatelineMedia Group Pty Ltd
Ausra Pty Ltd,DatelineMedia Group Pty Ltd
Ausra Pty Ltd,Wayne Smith
Austar Coal Mine,FordComm Consulting Pty Ltd
Austar Coal Mine Pty Ltd,The Fifth Estate
Austech Institute for Further Education,Chikarovski & Associates Pty Ltd
Austmark Properties No. 3 Pty Ltd,Herbert Geer
Australand,Statecraft
Australasian College of Cosmetic Surgery,Advise
Australasian Regional Association of Zoos and Aquaria,AegisConsultingAustralia Pty Ltd
Australia Pacific Touring Pty Ltd,AegisConsultingAustralia Pty Ltd
Australia Post,Hawker Britton Group
Australia-Taiwan Business Council,Leisure Solutions®
Australian Associated Press,Richardson Coutts Pty Ltd
Australian Association of National Advertisers (AANA),Res Publica Pty Ltd
Australian Bookmakers Association,Peter Fletcher
Australian Capital Equity,LESL Services Pty Limited
Australian Children’s Music Foundation,Statecraft
Australian Council for Private Education and Training,Wilkinson Media
Australian Council of Recyclers,CPR Communications & Public Relations Pty Ltd
Australian Council of Recyclers,Hawker Britton Group
Australian Egg Corporation,Kreab Gavin Anderson
Australian Geoparks Network,Leisure Solutions®
Australian Home Heating Association Inc,David Utting Communications
Australian Hotels Association,CMW Media Pty Ltd
Australian Institute Applied Science,Open Door Consulting
Australian Institute of Company Directors,Parker & Partners Public Affairs
Australian Jockeys Association,Essential Media Communications
Australian LPG Association Ltd,Wilkinson Media
Australian Landfill Owners Association,Parker & Partners Public Affairs
Australian Lung Foundation,Burson-Marsteller
Australian Motor Sport Foundation Ltd,Endeavour Consulting Group Pty Ltd
Australian Music Association,CPR Communications & Public Relations Pty Ltd
Australian Newsagents Federation,Forbes Shardlow Pty Ltd
Australian Nursing Federation,CPR Communications & Public Relations Pty Ltd
Australian Payments Clearing Association,John Connolly & Partners
Australian Portable Buildings,Hawker Britton Group
Australian Publishers Association,Hawker Britton Group
Australian Racing Drivers Club Limited,Hawker Britton Group
Australian Rail Track Corporation,Brian Dale & Partners
Australian Rain Corp,Australian Public Affairs Ltd Partnership
Australian Rain Corporation Pty Ltd,The Fifth Estate
Australian Rugby League,Enhance Corporate
Australian Salary Medical Officers Federation,Essential Media Communications
Australian Self Medication Industry,Foresight Communications
Australian Services Union,Essential Media Communications
Australian Steel Institute,Kreab Gavin Anderson
Australian Tamil Congress,Australian Public Affairs Ltd Partnership
Australian Waste Oil Refineries,Repute Communications & Associates Pty Ltd
Australian Water Holdings,Jackson Wells Pty Ltd
Australian and International Pilots Association,Essential Media Communications
BBPP Ltd,Kreab Gavin Anderson
BG Group,Government Relations Australia Advisory Pty Ltd
BHIG Project,Touchpoint Australia
BHP Billiton,Richardson Coutts Pty Ltd
BHP Billiton Ltd,John Connolly & Partners
BOC South Pacific,Primary Communication
BRGOC Wastenergy Pty Ltd,CPR Communications & Public Relations Pty Ltd
Baileys Marine Fuels Australia,Hawker Britton Group
Bamboo,Touchpoint Australia
Barrick Gold,Hawker Britton Group
Barrick Gold Australia Pacific,Repute Communications & Associates Pty Ltd
Baseplan Software Pty Limited,Forbes Shardlow Pty Ltd
Bass & Flinders Ferries,CMW Media Pty Ltd
Bayer Schering Pharma,CPR Communications & Public Relations Pty Ltd
Beach Petroleum Ltd,GR Solutions
Bell Shakespeare,Parker & Partners Public Affairs
Bellevue Hill Public Scholl P&C,Hawker Britton Group
Belongil Preservation Society,Kreab Gavin Anderson
Benchmark Australia,Enhance Corporate
Berowra Waters Marina P/L,Graham Richardson
Betfair Australia,Government Relations Australia Advisory Pty Ltd
Better Place Australia,Kreab Gavin Anderson
Bickham Coal,Repute Communications & Associates Pty Ltd
Bilfinger Berger Project Investments Pty Ltd,Government Relations Australia Advisory Pty Ltd
Bilfinger Berger Services,Profile Ray & Berndtson
Bilfinger Berger Services (Aust) Pty Ltd,Government Relations Australia Advisory Pty Ltd
Billnudgel Property Trust,Hawker Britton Group
Bio Power Systems,Ally Group
Biotronik Australia Pty Ltd,Bramex Pty Ltd
Biotronik GmbH (Germany),Bramex Pty Ltd
Blacktown Property Investments Pty Ltd,Enhance Corporate
Bloomfield Collieries,Richardson Coutts Pty Ltd
Blue Line Cruises,AegisConsultingAustralia Pty Ltd
BlueMaxx,AusAccess Pty Ltd
BlueScope Steel,Kreab Gavin Anderson
Bluegrass Consulting,Ally Group
Bombardier Transportation Australia,Hawker Britton Group
Boral Development,CPR Communications & Public Relations Pty Ltd
Boral Timber,The Fifth Estate
Boveri Defence Systems,Richardson Coutts Pty Ltd
Bowport Allroads Transport,John Durst Consulting
Bradcorp,Graham Richardson
Brain and Mind Research Institute,Hawker Britton Group
Breen Holdings Ltd.,Statecraft
Brian Russell Group of Companies (BRGOC),CPR Communications & Public Relations Pty Ltd
Bridge Business College,Salmon Communications
Bright Blue Solutions,Richardson Coutts Pty Ltd
Brisbane Airport Corporation,CPR Communications & Public Relations Pty Ltd
Bristol-Myers Squibb,Parker & Partners Public Affairs
Broadcast Australia,Government Relations Australia Advisory Pty Ltd
Broadlex Services Pty Ltd,Hawker Britton Group
Brookfield Multiplex,CPR Communications & Public Relations Pty Ltd
Brookfield Multiplex Ltd,TITFA Consultancy Pty Ltd
Buildev Group,Sciaccas Lawyers and Consultants
Buildev Group,David Simmons Corporate Communications
Bulklink,The Fifth Estate
Bunnings Group Limited,Hawker Britton Group
Burke Urban Developments Pty Ltd,GR Solutions
Business for Millenium Development,The Fifth Estate
C & G Burns,Scott Taylor Communication
C and G Burns,FT Communications
CSC Australia,The Agenda Group NSW
CSL Limited,Parker & Partners Public Affairs
CSR,Endeavour Consulting Group Pty Ltd
Cabcharge Australia,Australian Public Affairs Ltd Partnership
Cabcharge Australia Ltd,Brian Dale & Partners
Cambridge International College Pty Ltd,Government Relations Australia Advisory Pty Ltd
Campaign & Elections Politics Magazine,Springboard Australia Pty Ltd
Campbell Arnott's,Public Affairs Network
Canadian Pension Plan Investment Board,Hawker Britton Group
Canberra Estates Consortium No 4,Endeavour Consulting Group Pty Ltd
Canberra Estates Consortium No. 4 Pty Ltd,Hawker Britton Group
Cancer Council (NSW),Hill & Knowlton
Capital Airport Group,Government Relations Australia Advisory Pty Ltd
Capital C Consulting,Ally Group
Capital Investment Group,Keating Consulting
Captain Cook Cruises,AegisConsultingAustralia Pty Ltd
Captain Cook Cruises,Brian Dale & Partners
Carbon Road,Chikarovski & Associates Pty Ltd
Carbon Strategic Australia Pty Ltd,Hawker Britton Group
Carlingford Developments,CRAKYL Pty Ltd
Carnegie Corporation,David Utting Communications
Carnival,Kreab Gavin Anderson
Carriage Works Limited,Hawker Britton Group
Carrick Education,Kreab Gavin Anderson
Carrick Institute of Education Pty Ltd,Government Relations Australia Advisory Pty Ltd
Catholic Archdiocese of Sydney,Margaret Fisher & Associates
Catylis Properties,Edelman
Cemex Australia Pty Ltd,Peter Anderson & Co Pty Ltd
Centenary Capital Partners Pty Ltd,Chikarovski & Associates Pty Ltd
Centennial Park and Moore Park Trust,Brian Dale & Partners
Central Darling Shire,Sefiani Communications Group
Central Sydney GP Network,Public Affairs Network
Centrebet International,Peter Fletcher
Century Venues,Hawker Britton Group
Ceramic Fuel Cells Limited,Government Relations Australia Advisory Pty Ltd
Chandler McLeod Group,John Connolly & Partners
Charlemagne Capital,Ambassador Funds Management Services
Chartered Secretaries Australia Limited,Hawker Britton Group
Chi X,Wilkinson Media
Chi-X,Springboard Australia Pty Ltd
Chiropractors' Association of Australia (New South Wales),MacGregor Public Relations
Christmas Island Phosphatesq,Endeavour Consulting Group Pty Ltd
Cisco Systems Inc,Enhance Corporate
City West Property Holdings Pty Ltd,Endeavour Consulting Group Pty Ltd
Clean Energy Council,Wilkinson Media
Clean Up Australia,Essential Media Communications
Cleary Bros,Repute Communications & Associates Pty Ltd
Clemenger BBDO,Government Relations Australia Advisory Pty Ltd
Clive Goodwin,Illawarra Regional Development Group
Coalworks,Hawker Britton Group
Coca-Cola Amatil,Touchpoint Australia
Cocoon Dafa Pty Ltd,FT Communications
Codlea Pty Ltd,Hawker Britton Group
Cogent Energy,CPR Communications & Public Relations Pty Ltd
Cohen and Steers,Ambassador Funds Management Services
Colan Australia,Lighthouse Communications Group
Coles Supermarkets Australia Pty Ltd,Statecraft
ComfortDelGro Cabcharge,Australian Public Affairs Ltd Partnership
Commercial Hospital Operators Australia,Parker & Partners Public Affairs
Commonwealth Bank,CPR Communications & Public Relations Pty Ltd
Company B (Belvoir Street Theatre),Hawker Britton Group
Compass Group Australia,CPR Communications & Public Relations Pty Ltd
Compressed Air Association of Australasia,The Fifth Estate
Computershare,CPR Communications & Public Relations Pty Ltd
Coniston Investments,Hawker Britton Group
Connectland,Government Relations Australia Advisory Pty Ltd
Connectland Pty Ltd,Scott & Beaumont Pty Ltd
Connector Motorways Group,Parker & Partners Public Affairs
Cons Prop Pty Ltd (Consolidated Properties),TITFA Consultancy Pty Ltd
Consolidated Properties,Keating Consulting
"Construction, Forestry, Mining and Energy Union",Essential Media Communications
Contact Centres Australia,Hawker Britton Group
Coolomon Shire Council,John Durst Consulting
Cooperative Research Centre for Aboriginal Health,CPR Communications & Public Relations Pty Ltd
Corporate Public Affairs,NeatCorp Pty Ltd
Corrs Chambers Westgarth,Hawker Britton Group
Corrs Chambers Westgrath,Government Relations Australia Advisory Pty Ltd
Cosmetic Physicians Society of Australasia (CSPA),Res Publica Pty Ltd
Country Energy,John Connolly & Partners
Country Group,Scott & Beaumont Pty Ltd
Country Taxi Operators Association of NSW,Australian Public Affairs Ltd Partnership
County Property Group,Repute Communications & Associates Pty Ltd
Cove Sports Club,Touchpoint Australia
Covidien Pty Ltd,Australian Public Affairs Ltd Partnership
CropLife,CPR Communications & Public Relations Pty Ltd
Cross City Motorway,Kreab Gavin Anderson
Cubic Corporation,MacGregor Public Relations
Cumberland Industries (Administrator Appointed),Bluegrass Consulting
Customer Service Institute of Australia,Hawker Britton Group
DBL Property,FT Communications
DBL Property,Scott Taylor Communication
DIIRD - Victorian Government,Carney Associates
DP World,Statecraft
DP World Australia Ltd,Hawker Britton Group
DSICA,Statecraft
Daracon,Repute Communications & Associates Pty Ltd
Darley,Parker & Partners Public Affairs
David Jones Ltd,Hawker Britton Group
Day of Difference Foundation,Wilkinson Media
Deacons,Richardson Coutts Pty Ltd
Deakin Prime,Carney Associates
Deakin University,Carney Associates
Dell,Jackson Wells Pty Ltd
Delmo Albion Park,Scott Taylor Communication
Delphi,Hill & Knowlton
Diabetes Support Services Pty Ltd,AegisConsultingAustralia Pty Ltd
Diageo Australia,Hawker Britton Group
Dialog Group,Hawker Britton Group
Dimension Data,Cox Inall Communications Pty Ltd
Dimension Data,Statecraft
Dincel Construction System Pty Ltd,Enhance Corporate
Donaldson Coal,Springboard Australia Pty Ltd
Donaldson Coal Ltd,Margaret Fisher & Associates
Downer EDI Ltd,Government Relations Australia Advisory Pty Ltd
Dr David Huber,Hawker Britton Group
Dubai Holdings,Parker & Partners Public Affairs
Duncan Solutions Pty Ltd,Hawker Britton Group
Dungog Shire Council,Peterkin Consulting
Dusseldorp Skills Forum,Foresight Communications
Dymocks,Richardson Coutts Pty Ltd
EDS,Parker & Partners Public Affairs
EDS,Parker & Partners Public Affairs
ERM Power,SAS Group
ERM Power Pty Ltd,Hawker Britton Group
Eastern Nomad Buildings,Fowlstone Communications
Eastern Suburbs Memorial Park,Herbert Geer
Easy Being Green,Wilkinson Media
Ecosave,Australian Public Affairs Ltd Partnership
Education Access (Australia) Pty Ltd,Government Relations Australia Advisory Pty Ltd
Electrical and Communications Association (Qld),Sciaccas Lawyers and Consultants
Emirates Airline,Parker & Partners Public Affairs
Emirates Group,Parker & Partners Public Affairs
Emirates Hotels & Resorts,Parker & Partners Public Affairs
Energy Developments Limited,Cosway Australia
Energy Resources Australia Ltd,Endeavour Consulting Group Pty Ltd
Energy Retailers Association,Repute Communications & Associates Pty Ltd
Enhance Management Pty Ltd,Enhance Corporate
Envirogen,Kreab Gavin Anderson
Epilepsy Action Australia,Statecraft
Epuron Pty Ltd,Australian Public Affairs Ltd Partnership
Ericsson,AusAccess Pty Ltd
Ethanol Technologies Pty Ltd,The Fifth Estate
Etihad Airways,Edelman
Exodus Foundation,Hawker Britton Group
Fernhill Estate,Keating Consulting
Fitness Australia,Res Publica Pty Ltd
Flagship Property,LESL Services Pty Limited
Fletcher Building,Cosway Australia
Foodfund Australia,Robert Tunchon & Associates Pty Ltd
Foodfund Foundation,Robert Tunchon & Associates Pty Ltd
Fortius Funds Management Pty Ltd,Profile Ray & Berndtson
Franklins,Scott Taylor Communication
Free Fair Trade Philippines,Philippine Commerce and Trade Advisory Service
Fujitsu Australia,Hawker Britton Group
Fulton Hogan,Government Relations Australia Advisory Pty Ltd
Future Materials,Leisure Solutions®
GE Corporate Australia,CPR Communications & Public Relations Pty Ltd
GE Energy Australia,CPR Communications & Public Relations Pty Ltd
GE Healthcare Australia,CPR Communications & Public Relations Pty Ltd
GMW Urban,Richardson Coutts Pty Ltd
GPT,Bluegrass Consulting
GTECH Corporation,CPR Communications & Public Relations Pty Ltd
GTL Energy Ltd,GR Solutions
Gaming Technologies Association (GTA),Bluegrass Consulting
Gandangara Local Aboriginal Land Council,Herbert Geer
Gasparin Group Pty Ltd,GR Solutions
Gazcorp,Wilkinson Media
General Dynamics,Profile Ray & Berndtson
Genworth Finance,Hawker Britton Group
Geodynamics Ltd,Government Relations Australia Advisory Pty Ltd
GetUp,Essential Media Communications
Gibbens Industries,CRAKYL Pty Ltd
GlaxoSmithKline,AusAccess Pty Ltd
Global Defence Industries,AusAccess Pty Ltd
Global Renewable Eastern Creek,Profile Ray & Berndtson
Global Renewables,TJM Consulting
Gloucester Resources Limited,FD Third Person Pty Ltd
Gosford City Council,Saunders-McDermott Consulting
Gradex Pty Ltd,Margaret Fisher & Associates
Green Cross,Republic Consulting
Greyhound Racing NSW,Government Relations Australia Advisory Pty Ltd
Grocon Pty Ltd,Profile Ray & Berndtson
Group Training Australia,Foresight Communications
Grow Green,Open Door Consulting
Gtech,FD Third Person Pty Ltd
Guardian Foundation,Graham Richardson
HAS Global,Hawker Britton Group
HBOS Australia,Parker & Partners Public Affairs
Habitat for Humanity,Government Relations Australia Advisory Pty Ltd
Hammond Care Group,N/A
HammondCare,Australian Public Affairs Ltd Partnership
Harbour City Metro,Government Relations Australia Advisory Pty Ltd
Hardie Holdings,Graham Richardson
Hasbro,Hill & Knowlton
Hawkize,Hawker Britton Group
HealthStaff Ed,CPR Communications & Public Relations Pty Ltd
Henry Davis York,The Agenda Group NSW
Hewlett-Packard,Burson-Marsteller
Hilltop Residents Action Group,Hawker Britton Group
Hindmarsh,AusAccess Pty Ltd
Holmes Institute Pty Ltd,Government Relations Australia Advisory Pty Ltd
Hong Kong Economic and Trade Office,Hawker Britton Group
Housing Services Australia,Keating Consulting
Huawei,Burson-Marsteller
Human,Hawker Britton Group
Hunter Economic Zone,Foresight Communications
Hunter Imaging Group,FordComm Consulting Pty Ltd
Hunter Pacific Executive,Hawker Britton Group
Hunter Radiology,Endeavour Consulting Group Pty Ltd
Hutchison 3G Australia Ltd,Endeavour Consulting Group Pty Ltd
Hutchison Ports Investments,Hawker Britton Group
Hydro Aluminium Kurri Kurri,FordComm Consulting Pty Ltd
IFC Capital,Keating Consulting
IGA Distribution,Profile Ray & Berndtson
ING Australia Ltd,John Connolly & Partners
INSEAD,Republic Consulting
IQRA Grammar College,TJM Consulting
ISPT Pty Ltd,Hawker Britton Group
ISS Australia,Endeavour Consulting Group Pty Ltd
ISS Facility Services,The Zamovet Consultancy
IVF Directors Group,Forbes Shardlow Pty Ltd
Ikaria,Ogilvy PR Health
Illawarra Country Club & Golf Resort,Hawker Britton Group
Ilum-a-lite,MacGregor Public Relations
Imperial Tobacco,Jackson Wells Pty Ltd
InSinkErator,Hill & Knowlton
Incitec Pivot,Manidis Roberts
Incitec Pivot Pty Ltd,Endeavour Consulting Group Pty Ltd
Independent Cement Ltd,David Simmons Corporate Communications
Independent Rail,John Durst Consulting
Independent Rail/Road,John Durst Consulting
Independent Rehabilitation Suppliers Association,The Agenda Group NSW
Independent Retailers of NSW and ACT,CPR Communications & Public Relations Pty Ltd
Independent Transport Group,John Durst Consulting
Indue,Sciaccas Lawyers and Consultants
IndyGroup,John Durst Consulting
Infratex Philippines,Philippine Commerce and Trade Advisory Service
Innova Soil Technology,FordComm Consulting Pty Ltd
Instinet,Wilkinson Media
Insulation Express Pty Ltd,AegisConsultingAustralia Pty Ltd
Insurance Council of Australia,Jackson Wells Pty Ltd
Insurance Council of Australia Limited,Hawker Britton Group
